臺北市,醫療財團法人辜公亮基金會和信治癌中心醫院,台北市北投區立德路125號
臺北市,三軍總醫院附設民眾診療服務處,臺北市內湖區成功路二段325號;臺北市中正區汀州路3段40號
臺北市,中國醫藥大學附設醫院臺北分院,台北市內湖區內湖路2段360號
臺北市,哈佛診所,臺北市內湖區內湖路1段296號(1、2樓)、300號2樓、300號2樓之1
臺北市,國泰醫療財團法人內湖國泰診所,台北市內湖區瑞光路504、506號1、2樓
臺北市,康寧醫療財團法人康寧醫院,台北市內湖區成功路5段420巷26號
臺北市,瑞成診所,台北市內湖區瑞光路258巷31號7樓
臺北市,全心醫學陳醫師診所,台北市文山區羅斯福路6段407號2樓、2樓之1
臺北市,景美醫院,台北市文山區羅斯福路6段280號
臺北市,臺北市立萬芳醫院－委託財團法人臺北醫學大學辦理,台北市文山區興隆路3段111號
金門縣,三大診所,金門縣金湖鎮復興西路2號3樓
金門縣,衛生福利部金門醫院,金門縣金湖鎮復興路2號
金門縣,衛生福利部金門醫院,金門縣金湖鎮復興路2號
金門縣,台大中心診所,金門縣金城鎮民權路226巷1弄20號
金門縣,健康診所,金門縣金城鎮民權路27號3Ｆ
連江縣,連江縣立醫院,連江縣南竿鄉復興村217號
新竹市,台安耳鼻喉科診所,新竹市北區北大路466號
新竹市,台灣基督長老教會馬偕醫療財團法人新竹馬偕紀念醫院,新竹市東區光復路二段690號
新竹市,民安診所,新竹市北區新民里北大路282號7樓
新竹市,安慎健康管理診所,新竹市北區演藝路23號1樓、地下一樓及25號1樓
新竹市,安慎診所,新竹市東區中央路128號
新竹市,南門綜合醫院,新竹市東區林森路20號
新竹市,財團法人台灣省私立桃園仁愛之家附設新竹新生醫院,新竹市北區興南里西門街120號
新竹市,國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院,新竹市北區金華里經國路一段442巷25號
新竹市,國軍桃園總醫院新竹分院附設民眾診療服務處,新竹市北區武陵路3號
新竹市,國泰醫療財團法人新竹國泰綜合醫院,新竹市東區福德里中華路二段678號及678號之1
新竹市,新中興醫院,新竹市興南街43號
新竹市,新竹科學工業園區員工診所,新竹市東區科園里工業東二路2號
嘉義市,仁德醫療社團法人陳仁德醫院,嘉義市西區林森西路285號
嘉義市,天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫院,嘉義市東區大雅路二段565號
嘉義市,安心醫院,嘉義市西區新民路88號
嘉義市,信合美診所,嘉義市西區興業西路87、89號
嘉義市,陽明醫院,嘉義市東區吳鳳北路252號
嘉義市,臺中榮民總醫院嘉義分院,嘉義市西區劉厝里世賢路2段600號
嘉義市,慶昇醫療社團法人慶昇醫院,嘉義市西區新榮路339、339-1號
嘉義市,衛生福利部嘉義醫院,嘉義市西區福全里北港路312號
嘉義市,戴德森醫療財團法人嘉義基督教醫院,嘉義市東區中庄里忠孝路539號、642號、保健街100號
