Date,Open,High,Low,Close,RSI14
2019/10/15,77.69999695,78.19999695,76.30000305,76.80000305,66.9195
2019/10/16,77.5,77.69999695,76,77,67.4329
2019/10/17,77.40000153,77.40000153,76.59999847,77.40000153,68.4862
2019/10/18,78,78.30000305,77.19999695,78,70.051
2019/10/21,78,78.30000305,77.40000153,77.69999695,68.2268
2019/10/22,78.09999847,78.40000153,77.59999847,78,69.0935
2019/10/23,78,79.40000153,78,78.59999847,70.8086
2019/10/24,78.69999695,79.5,78.59999847,79.19999695,72.4548
2019/10/25,79.59999847,79.59999847,79,79.40000153,73.0013
2019/10/28,79.09999847,79.40000153,77.59999847,78.09999847,64.0986
2019/10/29,78.80000305,78.80000305,77.90000153,78.30000305,64.8097
2019/10/30,78.30000305,78.80000305,77.30000305,77.59999847,60.3077
2019/10/31,79.40000153,80.69999695,79.09999847,79.5,67.0069
2019/11/1,79.80000305,80.30000305,79.40000153,80,68.513
2019/11/4,80.09999847,81.40000153,79.69999695,80.5,69.9884
2019/11/5,80.69999695,80.80000305,79.59999847,80,66.6263
2019/11/6,80.19999695,80.30000305,79.30000305,79.59999847,63.9785
2019/11/7,79.90000153,80.19999695,79.40000153,79.69999695,64.3599
2019/11/8,80,80.09999847,78.19999695,78.30000305,55.5015
2019/11/11,77.69999695,78.90000153,77.5,78,53.7928
2019/11/12,78.5,78.5,78,78.30000305,55.2756
2019/11/13,77.80000305,78.69999695,77.69999695,78,53.4292
2019/11/14,77.69999695,78.09999847,77.19999695,78,53.4292
2019/11/15,78.80000305,79.30000305,78.19999695,78.19999695,54.6016
2019/11/18,78.19999695,79.69999695,78.19999695,79.69999695,62.2733
2019/11/19,78.59999847,79.5,78.59999847,79,57.3987
2019/11/20,79.5,80.5,78.80000305,79.69999695,60.7107
2019/11/21,78.30000305,78.59999847,76.80000305,77.59999847,48.5229
2019/11/22,77.80000305,78.5,77.30000305,77.80000305,49.5614
2019/11/25,77.80000305,77.90000153,77,77,45.5986
2019/11/26,77.40000153,78,76.90000153,77.30000305,47.3003
2019/11/27,77.80000305,78.30000305,77.09999847,77.09999847,46.2613
2019/11/28,77.30000305,77.69999695,77,77,45.7207
2019/11/29,77,77.19999695,75,75.59999847,38.8704
2019/12/2,75.19999695,76,75.19999695,75.80000305,40.2478
2019/12/3,75.19999695,75.69999695,75,75.5,38.8343
2019/12/4,75.69999695,76.19999695,74.5,75,36.5317
2019/12/5,75.69999695,76.80000305,75.40000153,76.80000305,48.3948
2019/12/6,80.09999847,82.5,79.09999847,79.69999695,61.0321
2019/12/9,80.5,80.69999695,79.19999695,80,62.067
2019/12/10,80,80.40000153,79.80000305,80.09999847,62.4252
2019/12/11,80.09999847,80.40000153,79.90000153,80.40000153,63.5377
2019/12/12,81.30000305,84.59999847,81.19999695,84.59999847,74.7904
2019/12/13,87,87.59999847,84.19999695,85.19999695,75.9331
2019/12/16,85,86,84.09999847,84.09999847,69.6959
2019/12/17,84.40000153,85.30000305,84.09999847,85,71.7411
2019/12/18,84.90000153,85.69999695,84.5,85.40000153,72.6254
2019/12/19,85.5,85.5,83.80000305,84.30000305,66.4658
2019/12/20,85,85,83.80000305,84.59999847,67.2808
2019/12/23,84.69999695,85.40000153,84.69999695,85.40000153,69.4156
2019/12/24,85.40000153,85.5,84.5,84.80000305,65.9407
2019/12/25,84.59999847,84.80000305,83.80000305,83.90000153,61.0073
2019/12/26,84,84.69999695,83,83.5,58.8982
2019/12/27,84.5,85.30000305,84.09999847,85.19999695,64.5132
2019/12/30,84.90000153,84.90000153,84.19999695,84.40000153,60.3359
2019/12/31,84,84.30000305,83.19999695,83.19999695,54.6225
